"","churn","levels","n","N","ChurnPerc","Var.Name"
"1","1","0",12,60,0.2,"actvsubs"
"2","1","1",10899,47097,0.231416013758838,"actvsubs"
"3","1","2",4147,15817,0.262186255294936,"actvsubs"
"4","1","3",614,2533,0.24240031583103,"actvsubs"
"5","1","4",147,584,0.251712328767123,"actvsubs"
"6","1","5",37,188,0.196808510638298,"actvsubs"
"7","1","6",1,11,0.0909090909090909,"actvsubs"
"8","1","8",2,3,0.666666666666667,"actvsubs"
"9","1","1",9358,41787,0.223945246129179,"uniqsubs"
"10","1","2",4718,17883,0.263825979980988,"uniqsubs"
"11","1","3",1105,4206,0.262719923918212,"uniqsubs"
"12","1","4",438,1591,0.275298554368322,"uniqsubs"
"13","1","5",152,541,0.280961182994455,"uniqsubs"
"14","1","6",48,182,0.263736263736264,"uniqsubs"
"15","1","7",23,66,0.348484848484849,"uniqsubs"
"16","1","8",8,20,0.4,"uniqsubs"
"17","1","9",6,12,0.5,"uniqsubs"
"18","1","10",1,3,0.333333333333333,"uniqsubs"
"19","1","12",1,4,0.25,"uniqsubs"
"20","1","13",1,1,1,"uniqsubs"
"21","1","1",10324,41105,0.251161659165552,"models"
"22","1","2",3848,17054,0.225636214377859,"models"
"23","1","3",1119,5418,0.206533776301218,"models"
"24","1","4",386,1751,0.220445459737293,"models"
"25","1","5",113,593,0.190556492411467,"models"
"26","1","6",43,235,0.182978723404255,"models"
"27","1","7",13,80,0.1625,"models"
"28","1","8",8,31,0.258064516129032,"models"
"29","1","9",2,18,0.111111111111111,"models"
"30","1","10",2,7,0.285714285714286,"models"
"31","1","14",1,1,1,"models"
"32","1","9.989997864",802,2602,0.308224442736357,"hnd_price"
"33","1","29.98999023",3966,13266,0.298959746720941,"hnd_price"
"34","1","39.98999023",132,412,0.320388349514563,"hnd_price"
"35","1","59.98999023",1422,5605,0.253702051739518,"hnd_price"
"36","1","79.98999023",1583,6408,0.247034956304619,"hnd_price"
"37","1","99.98999023",1163,5248,0.221608231707317,"hnd_price"
"38","1","129.9899902",1955,9197,0.212569316081331,"hnd_price"
"39","1","149.9899902",3296,15016,0.219499200852424,"hnd_price"
"40","1","179.9899902",17,53,0.320754716981132,"hnd_price"
"41","1","199.9899902",1335,7359,0.181410517733388,"hnd_price"
"42","1","239.9899902",12,30,0.4,"hnd_price"
"43","1","249.9899902",20,197,0.101522842639594,"hnd_price"
"44","1","299.9899902",11,64,0.171875,"hnd_price"
"45","1","399.9899902",33,146,0.226027397260274,"hnd_price"
"46","1","499.9899902",12,56,0.214285714285714,"hnd_price"
"47","1",NA,100,636,0.157232704402516,"hnd_price"
"48","1","ATLANTIC SOUTH AREA",944,4073,0.231770193960226,"area"
"49","1","CALIFORNIA NORTH AREA",975,3807,0.256107171000788,"area"
"50","1","CENTRAL/SOUTH TEXAS AREA",627,2869,0.218543046357616,"area"
"51","1","CHICAGO AREA",832,3427,0.242777939889116,"area"
"52","1","DALLAS AREA",876,3657,0.239540607054963,"area"
"53","1","DC/MARYLAND/VIRGINIA AREA",1033,4577,0.225693685820406,"area"
"54","1","GREAT LAKES AREA",720,3154,0.228281547241598,"area"
"55","1","HOUSTON AREA",643,2922,0.220054757015743,"area"
"56","1","LOS ANGELES AREA",1051,4381,0.239899566309062,"area"
"57","1","MIDWEST AREA",939,4372,0.214775846294602,"area"
"58","1","NEW ENGLAND AREA",912,3543,0.257408975444539,"area"
"59","1","NEW YORK CITY AREA",1793,7339,0.244311214061861,"area"
"60","1","NORTH FLORIDA AREA",697,2785,0.250269299820467,"area"
"61","1","NORTHWEST/ROCKY MOUNTAIN AREA",769,2634,0.291951404707669,"area"
