"","obs_name","no_obs","data_type","uniqueRecords","data_available","missing","Minvalue","MaxValue","round.pct1..2.","round.pct2..2.","round.pct3..2.","round.pct4..2.","round.pct5..2.","round.pct6..2.","round.pct7..2."
"1","actvsubs",66297,"integer",10,66297,0,0,11,1,1,1,1,2,2,3
"2","adjmou",66297,"numeric",20433,66297,0,0,232855.1,588,1076,2420,5053,9688,16645,22657.2
"3","adjqty",66297,"integer",10804,66297,0,0,98705,222,387,843,1767,3461,6262,8862.2
"4","adjrev",66297,"numeric",54216,66297,0,2.4,27071.3,211.83,282.46,437.83,728.19,1193.59,1858.36,2442.91
"5","age1",66297,"integer",44,65145,1152,0,99,0,0,0,36,48,56,62
"6","age2",66297,"integer",44,65145,1152,0,99,0,0,0,0,42,54,62
"7","area",66297,"factor",20,66279,18,0,0,NA,NA,NA,NA,NA,NA,NA
"8","asl_flag",66297,"factor",2,66297,0,0,0,NA,NA,NA,NA,NA,NA,NA
"9","avg3mou",66297,"integer",2926,66297,0,0,7716,20,54,159,368,728,1227,1611
"10","avg3qty",66297,"integer",1344,66297,0,0,3261,9,21,57,128,244,409,548.2
"11","avg6mou",66297,"integer",2776,64241,2056,0,7217,29,64,168,371,712,1175,1530
"12","avg6qty",66297,"integer",1294,64241,2056,0,2817,12,24,60,129,241,397,528
"13","avgmou",66297,"numeric",44356,66297,0,0,7040.13,41.91,77.81,176.67,362.5,660.9,1068.07,1374.51
"14","avgqty",66297,"numeric",28984,66297,0,0,2708.29,16.4,29.46,63.62,127.64,230.8,373.81,495.25
"15","avgrev",66297,"numeric",13381,66297,0,0.48,902.38,20.1,29.99,35.35,49.92,69.73,99.17,123.53
"16","blck_dat_Mean",66297,"numeric",48,66297,0,0,413.33,0,0,0,0,0,0,0
"17","callwait_Mean",66297,"numeric",240,66297,0,0,212.67,0,0,0,0.33,1.67,4.67,8.67
"18","callwait_Range",66297,"integer",93,66297,0,0,192,0,0,0,0,2,5,8
"19","car_buy",66297,"factor",3,65145,1152,0,0,NA,NA,NA,NA,NA,NA,NA
